"income","sex","family.size","urbanity","province"
108858,"male",4,"urban","Pangasinan"
89814,"male",10,"urban","Pangasinan"
130220,"female",2.5,"urban","Pangasinan"
138547,"female",4.5,"urban","Pangasinan"
244354,"male",4,"urban","Pangasinan"
196067,"male",4,"urban","Pangasinan"
82399,"male",5,"urban","Pangasinan"
43366,"male",5.5,"urban","Pangasinan"
104523,"male",6,"urban","Pangasinan"
113912,"male",5,"urban","Pangasinan"
195607,"male",2.5,"urban","Pangasinan"
137025,"female",8,"urban","Pangasinan"
216190,"male",7,"urban","Pangasinan"
123109,"male",6,"urban","Pangasinan"
300071,"male",6,"urban","Pangasinan"
63231,"male",4,"urban","Pangasinan"
226425,"female",4,"urban","Pangasinan"
145700,"male",6,"urban","Pangasinan"
294880,"male",3,"urban","Pangasinan"
226866,"male",5,"urban","Pangasinan"
64665,"male",5,"urban","Pangasinan"
257290,"male",4.5,"urban","Pangasinan"
171281,"male",9,"urban","Pangasinan"
369106,"female",4,"urban","Pangasinan"
54742,"male",5,"urban","Pangasinan"
172510,"female",12.5,"urban","Pangasinan"
47068,"male",4,"urban","Pangasinan"
39442,"female",3.5,"urban","Pangasinan"
114419,"male",3,"urban","Pangasinan"
70133,"male",5,"urban","Pangasinan"
22374,"female",2,"urban","Pangasinan"
196977,"male",10,"urban","Pangasinan"
303714,"female",2,"urban","Pangasinan"
36221,"male",2,"urban","Pangasinan"
50368,"male",6,"urban","Pangasinan"
46343,"male",3.5,"urban","Pangasinan"
114766,"female",2,"urban","Pangasinan"
77918,"male",5,"urban","Pangasinan"
78461,"male",7,"urban","Pangasinan"
202086,"male",3,"urban","Pangasinan"
116418,"male",4.5,"urban","Pangasinan"
312056,"male",6,"urban","Pangasinan"
66106,"male",4,"urban","Pangasinan"
241190,"male",4,"urban","Pangasinan"
53771,"male",6,"urban","Pangasinan"
84529,"male",5,"urban","Pangasinan"
32221,"female",4,"urban","Pangasinan"
95442,"male",8,"urban","Pangasinan"
71712,"male",9,"urban","Pangasinan"
45850,"male",6,"urban","Pangasinan"
49815,"male",3,"urban","Pangasinan"
33755,"male",2,"urban","Pangasinan"
58403,"male",8.5,"urban","Pangasinan"
212968,"female",6,"urban","Pangasinan"
62677,"male",2.5,"urban","Pangasinan"
57244,"male",5,"urban","Pangasinan"
50169,"male",10,"urban","Pangasinan"
60382,"male",9,"urban","Pangasinan"
46451,"male",9.5,"urban","Pangasinan"
163754,"male",6.5,"urban","Pangasinan"
111061,"female",10.5,"urban","Pangasinan"
56582,"male",6,"urban","Pangasinan"
167486,"male",6,"urban","Pangasinan"
179184,"female",4,"urban","Pangasinan"
48987,"male",5,"urban","Pangasinan"
39271,"female",3.5,"urban","Pangasinan"
69231,"female",5.5,"urban","Pangasinan"
47379,"female",3,"urban","Pangasinan"
71572,"female",4.5,"urban","Pangasinan"
36362,"male",7.5,"urban","Pangasinan"
121156,"male",10,"urban","Pangasinan"
61321,"male",6,"urban","Pangasinan"
91600,"male",9,"urban","Pangasinan"
73835,"male",7,"urban","Pangasinan"
19781,"male",2,"urban","Pangasinan"
129060,"female",3,"urban","Pangasinan"
116067,"female",7.5,"urban","Pangasinan"
121780,"female",8,"urban","Pangasinan"
172110,"male",8,"urban","Pangasinan"
197290,"male",10,"urban","Pangasinan"
57462,"male",4,"urban","Pangasinan"
55295,"male",8,"urban","Pangasinan"
150028,"male",5,"urban","Pangasinan"
134431,"male",2,"urban","Pangasinan"
111501,"male",9,"urban","Pangasinan"
167073,"male",7,"urban","Pangasinan"
121883,"male",8,"urban","Pangasinan"
190837,"female",4,"urban","Pangasinan"
131992,"male",9,"urban","Pangasinan"
162960,"male",6,"urban","Pangasinan"
200274,"male",6,"urban","Pangasinan"
121884,"male",6,"urban","Pangasinan"
198450,"male",7,"urban","Pangasinan"
125175,"male",4,"urban","Pangasinan"
55812,"male",2,"urban","Pangasinan"
51053,"male",6.5,"urban","Pangasinan"
40620,"male",4.5,"urban","Pangasinan"
399506,"male",6,"urban","Pangasinan"
235600,"male",7,"urban","Pangasinan"
43110,"female",2,"urban","Pangasinan"
51467,"male",4,"urban","Pangasinan"
215102,"male",13,"urban","Pangasinan"
36696,"male",9,"urban","Pangasinan"
60892,"male",5,"urban","Pangasinan"
142738,"male",4.5,"urban","Pangasinan"
70653,"male",8,"urban","Pangasinan"
361900,"male",6,"urban","Pangasinan"
74850,"male",7,"urban","Pangasinan"
582000,"female",11,"urban","Pangasinan"
389000,"male",4,"urban","Pangasinan"
25638,"male",1,"urban","Pangasinan"
46200,"female",3,"urban","Pangasinan"
87940,"male",9,"urban","Pangasinan"
64860,"female",5,"urban","Pangasinan"
639416,"male",6,"urban","Pangasinan"
56690,"male",9,"urban","Pangasinan"
835742,"male",5,"urban","Pangasinan"
38776,"male",3.5,"urban","Pangasinan"
46818,"male",3,"urban","Pangasinan"
41275,"male",6,"urban","Pangasinan"
100640,"male",4,"urban","Pangasinan"
144846,"male",4,"urban","Pangasinan"
42925,"male",6.5,"urban","Pangasinan"
118060,"male",4,"urban","Pangasinan"
148820,"female",3,"urban","Pangasinan"
308807,"male",6,"urban","Pangasinan"
169732,"female",8,"urban","Pangasinan"
72730,"male",9,"urban","Pangasinan"
72377,"male",9,"urban","Pangasinan"
108686,"male",5,"urban","Pangasinan"
127125,"male",10,"urban","Pangasinan"
42576,"male",5,"urban","Pangasinan"
78018,"male",8.5,"urban","Pangasinan"
50485,"male",5.5,"urban","Pangasinan"
151200,"male",6.5,"urban","Pangasinan"
133040,"male",7.5,"urban","Pangasinan"
89554,"male",6,"urban","Pangasinan"
69276,"female",3,"urban","Pangasinan"
77691,"male",5,"urban","Pangasinan"
76870,"male",3,"urban","Pangasinan"
126471,"male",6,"urban","Pangasinan"
59624,"male",4.5,"urban","Pangasinan"
86347,"male",5.5,"urban","Pangasinan"
140272,"male",5,"urban","Pangasinan"
40240,"male",3,"urban","Pangasinan"
24561,"male",6,"urban","Pangasinan"
83892,"male",5,"urban","Pangasinan"
132245,"male",5.5,"urban","Pangasinan"
113629,"male",8,"urban","Pangasinan"
59738,"female",2,"urban","Pangasinan"
176020,"male",5.5,"urban","Pangasinan"
85416,"female",9,"urban","Pangasinan"
148130,"female",3.5,"urban","Pangasinan"
324101,"male",3,"urban","Pangasinan"
60382,"male",7,"urban","Pangasinan"
172770,"male",8,"urban","Pangasinan"
329505,"male",4,"urban","Pangasinan"
266825,"female",1,"urban","Pangasinan"
121574,"male",5.5,"urban","Pangasinan"
60277,"male",7,"urban","Pangasinan"
36032,"male",3,"urban","Pangasinan"
77729,"male",4,"urban","Pangasinan"
167892,"male",2.5,"urban","Pangasinan"
116431,"female",5.5,"urban","Pangasinan"
74748,"male",3.5,"urban","Pangasinan"
36426,"male",1,"urban","Pangasinan"
158347,"male",4,"urban","Pangasinan"
262608,"male",4,"urban","Pangasinan"
205263,"female",5,"urban","Pangasinan"
135445,"male",6,"urban","Pangasinan"
150798,"female",7.5,"urban","Pangasinan"
282864,"male",6.5,"urban","Pangasinan"
118588,"male",3,"urban","Pangasinan"
51650,"male",4,"urban","Pangasinan"
719016,"male",6.5,"urban","Pangasinan"
79634,"male",5.5,"urban","Pangasinan"
147926,"male",5,"urban","Pangasinan"
116355,"female",5,"urban","Pangasinan"
41667,"male",8,"urban","Pangasinan"
109297,"male",6,"urban","Pangasinan"
54197,"male",6,"urban","Pangasinan"
357795,"female",8,"urban","Pangasinan"
124346,"male",6.5,"urban","Pangasinan"
175276,"female",6,"urban","Pangasinan"
166367,"male",7,"urban","Pangasinan"
145224,"male",8,"urban","Pangasinan"
49081,"male",6,"urban","Pangasinan"
101768,"male",4,"urban","Pangasinan"
140748,"male",3,"urban","Pangasinan"
93074,"male",5.5,"urban","Pangasinan"
63984,"male",3,"urban","Pangasinan"
71335,"male",3,"urban","Pangasinan"
30049,"male",12,"urban","Pangasinan"
120341,"male",8.5,"urban","Pangasinan"
187684,"female",3,"urban","Pangasinan"
233426,"female",7,"urban","Pangasinan"
45435,"male",3,"urban","Pangasinan"
274964,"male",3,"urban","Pangasinan"
136233,"male",4,"urban","Pangasinan"
34115,"male",3,"urban","Pangasinan"
180047,"female",5.5,"urban","Pangasinan"
267634,"male",5,"urban","Pangasinan"
23776,"female",2,"rural","Pangasinan"
137668,"female",4,"rural","Pangasinan"
47382,"male",4,"rural","Pangasinan"
90946,"female",4.5,"rural","Pangasinan"
149879,"male",7.5,"rural","Pangasinan"
57313,"male",4,"rural","Pangasinan"
36643,"male",7,"rural","Pangasinan"
123276,"male",9,"rural","Pangasinan"
70469,"female",5,"rural","Pangasinan"
51754,"male",3,"rural","Pangasinan"
34866,"male",5.5,"rural","Pangasinan"
126840,"male",6,"rural","Pangasinan"
115462,"male",3.5,"rural","Pangasinan"
50628,"male",5,"rural","Pangasinan"
96744,"male",6,"rural","Pangasinan"
31354,"male",7,"rural","Pangasinan"
30979,"male",5,"rural","Pangasinan"
32586,"male",3,"rural","Pangasinan"
64356,"male",6,"rural","Pangasinan"
20775,"male",5,"rural","Pangasinan"
27419,"male",3,"rural","Pangasinan"
77963,"male",7,"rural","Pangasinan"
61724,"male",5,"rural","Pangasinan"
31053,"male",7,"rural","Pangasinan"
32640,"male",3,"rural","Pangasinan"
149227,"male",6,"rural","Pangasinan"
39012,"male",6.5,"rural","Pangasinan"
48595,"male",4,"rural","Pangasinan"
61175,"male",7.5,"rural","Pangasinan"
66212,"male",7.5,"rural","Pangasinan"
255910,"male",5,"rural","Pangasinan"
37950,"male",4,"rural","Pangasinan"
84530,"male",7,"rural","Pangasinan"
375800,"male",4,"rural","Pangasinan"
78120,"male",2,"rural","Pangasinan"
37702,"male",3,"rural","Pangasinan"
20908,"female",5,"rural","Pangasinan"
151140,"male",9,"rural","Pangasinan"
54750,"male",10,"rural","Pangasinan"
45230,"male",10,"rural","Pangasinan"
38982,"male",1,"rural","Pangasinan"
42138,"male",8,"rural","Pangasinan"
27795,"male",3,"rural","Pangasinan"
72995,"female",9,"rural","Pangasinan"
78134,"male",8,"rural","Pangasinan"
65053,"male",8,"rural","Pangasinan"
27128,"male",6,"rural","Pangasinan"
128940,"male",8.5,"rural","Pangasinan"
47337,"male",4.5,"rural","Pangasinan"
37697,"male",3.5,"rural","Pangasinan"
69162,"male",3.5,"rural","Pangasinan"
59140,"male",7,"rural","Pangasinan"
148033,"male",6,"rural","Pangasinan"
37322,"male",2,"rural","Pangasinan"
23375,"male",7,"rural","Pangasinan"
38199,"male",6,"rural","Pangasinan"
23445,"male",2,"rural","Pangasinan"
30151,"female",5,"rural","Pangasinan"
6067,"male",1,"rural","Pangasinan"
264496,"female",4,"rural","Pangasinan"
82775,"male",5,"rural","Pangasinan"
66642,"male",5,"rural","Pangasinan"
98713,"male",10.5,"rural","Pangasinan"
66344,"male",6,"rural","Pangasinan"
136834,"male",3,"rural","Pangasinan"
54694,"male",9,"rural","Pangasinan"
79089,"male",7.5,"rural","Pangasinan"
47310,"male",3.5,"rural","Pangasinan"
99777,"male",6.5,"rural","Pangasinan"
109651,"male",4,"rural","Pangasinan"
648558,"male",8,"rural","Pangasinan"
110600,"male",5,"rural","Pangasinan"
35980,"male",8,"rural","Pangasinan"
92420,"male",8,"rural","Pangasinan"
22710,"female",1,"rural","Pangasinan"
138887,"male",5,"rural","Pangasinan"
137403,"female",4,"rural","Pangasinan"
141090,"male",4.5,"rural","Pangasinan"
64126,"male",5,"rural","Pangasinan"
64500,"male",3,"rural","Pangasinan"
85820,"female",4,"rural","Pangasinan"
278927,"male",8,"rural","Pangasinan"
66880,"male",7,"rural","Pangasinan"
81226,"male",7,"rural","Pangasinan"
149140,"male",4,"rural","Pangasinan"
54400,"male",11,"rural","Pangasinan"
25445,"male",2,"rural","Pangasinan"
46228,"male",7,"rural","Pangasinan"
48352,"male",5,"rural","Pangasinan"
196172,"male",12,"rural","Pangasinan"
35629,"female",3,"rural","Pangasinan"
90222,"male",11,"rural","Pangasinan"
52305,"male",5,"rural","Pangasinan"
40038,"male",5,"rural","Pangasinan"
124720,"female",6,"rural","Pangasinan"
51742,"male",2,"rural","Pangasinan"
192734,"male",10,"rural","Pangasinan"
212345,"male",5,"rural","Pangasinan"
225400,"male",5,"rural","Pangasinan"
101920,"male",6,"rural","Pangasinan"
65400,"female",3,"rural","Pangasinan"
73230,"male",10,"rural","Pangasinan"
279563,"male",5,"rural","Pangasinan"
84237,"male",6,"rural","Pangasinan"
45520,"male",1,"rural","Pangasinan"
70553,"male",5,"rural","Pangasinan"
159242,"male",2,"rural","Pangasinan"
131663,"male",5,"rural","Pangasinan"
56863,"male",3,"rural","Pangasinan"
51617,"female",6,"rural","Pangasinan"
89235,"male",8,"rural","Pangasinan"
142969,"male",7,"rural","Pangasinan"
54283,"male",2.5,"rural","Pangasinan"
70504,"male",3,"rural","Pangasinan"
133905,"male",5.5,"rural","Pangasinan"
101679,"male",5.5,"rural","Pangasinan"
58312,"male",6,"rural","Pangasinan"
33570,"male",4,"rural","Pangasinan"
78238,"male",6,"rural","Pangasinan"
50466,"female",3,"rural","Pangasinan"
67383,"female",4,"rural","Pangasinan"
39866,"male",3,"rural","Pangasinan"
24670,"male",3,"rural","Pangasinan"
29089,"female",3.5,"rural","Pangasinan"
38889,"male",5,"rural","Pangasinan"
67828,"male",4,"rural","Pangasinan"
39920,"male",1,"rural","Pangasinan"
122504,"male",6,"rural","Pangasinan"
61653,"male",7,"rural","Pangasinan"
63844,"male",4,"rural","Pangasinan"
49422,"male",8,"rural","Pangasinan"
39785,"male",6,"rural","Pangasinan"
36362,"male",4,"rural","Pangasinan"
65484,"male",6,"rural","Pangasinan"
52634,"male",7,"rural","Pangasinan"
51458,"male",9,"rural","Pangasinan"
64313,"male",5,"rural","Pangasinan"
61487,"male",4,"rural","Pangasinan"
